Major,Major_category,Total,Employed,Employed_full_time_year_round,Unemployed,FullTimeUnemploymentRate,Unemployment_rate,Median
NUTRITION SCIENCES,Health,64534,43878,28112,2961,0.095291732,0.06321655,49500
MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,7184,5874,5039,150,0.028907304,0.024900398,92000
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,6898,5527,3639,284,0.072393576,0.048872827,53000
INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,61871,43312,31078,3030,0.088835464,0.065383453,45000
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,350409,286683,204242,14108,0.064611862,0.046902999,44000
PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,205763,138734,95429,11252,0.105473327,0.075020335,45000
THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,232865,164827,121606,7317,0.056754807,0.042505112,40000
PHYSICAL SCIENCES,Physical Sciences,8856,5872,4961,238,0.045778034,0.038952537,60000
ASTRONOMY AND ASTROPHYSICS,Physical Sciences,4700,3400,2447,320,0.115648717,0.086021505,80000
ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,14051,11252,9098,429,0.045029915,0.036726308,60000
CHEMISTRY,Physical Sciences,308062,198075,153308,11468,0.069597514,0.054728624,59000
GEOLOGY AND EARTH SCIENCE,Physical Sciences,107902,75698,59262,5272,0.081693371,0.065110535,65000
GEOSCIENCES,Physical Sciences,8267,6129,5020,274,0.051756706,0.042792441,57000
OCEANOGRAPHY,Physical Sciences,10741,7882,6508,449,0.064539313,0.053895091,55000
PHYSICS,Physical Sciences,122620,80797,60812,4440,0.068043891,0.052090055,70000
MATERIALS SCIENCE,Engineering,7208,5866,4505,134,0.028885536,0.022333333,75000
MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences,427953,308461,238933,14613,0.057634512,0.045231124,56000
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,12166,9560,7238,718,0.090246355,0.069857949,62000
PSYCHOLOGY,Psychology & Social Work,1484075,1055854,736817,79066,0.096908503,0.069666584,45000
EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,14041,8751,5763,716,0.110510881,0.07563114,40000
CLINICAL PSYCHOLOGY,Psychology & Social Work,7638,5128,3297,587,0.151132853,0.102712161,45000
COUNSELING PSYCHOLOGY,Psychology & Social Work,17633,13071,8888,954,0.096931518,0.06802139,39000
INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work,17969,11878,8631,1084,0.111580031,0.08362907,62000
SOCIAL PSYCHOLOGY,Psychology & Social Work,10871,6897,5226,660,0.112130479,0.087336245,47000
MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work,34102,23921,15688,2137,0.119887798,0.082009364,45000
CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,757141,613369,517599,35037,0.063399779,0.054035589,50000
PUBLIC ADMINISTRATION,Law & Public Policy,54636,37879,31262,2836,0.083172034,0.069654918,56000
PUBLIC POLICY,Law & Public Policy,14782,11147,8196,959,0.104751502,0.079216917,60000
HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,81786,61402,44959,4794,0.096355999,0.072421294,38000
SOCIAL WORK,Psychology & Social Work,319163,225081,164020,14208,0.079718114,0.059375901,40000
GENERAL SOCIAL SCIENCES,Social Science,127363,80165,57036,6132,0.097074468,0.071056931,50000
ECONOMICS,Social Science,757616,535446,430580,34974,0.075123401,0.061312717,69000
ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,143087,102399,66046,8684,0.116205005,0.078175778,43000
CRIMINOLOGY,Social Science,75085,59534,48763,4106,0.077663659,0.06451917,49000
GEOGRAPHY,Social Science,115423,83671,63070,6202,0.089531124,0.06900849,54000
INTERNATIONAL RELATIONS,Social Science,77371,56564,42091,4278,0.092259915,0.07031327,55000
POLITICAL SCIENCE AND GOVERNMENT,Social Science,748956,541630,421761,40376,0.087368032,0.069373855,58000
SOCIOLOGY,Social Science,674558,459174,336515,32344,0.087686623,0.065804304,47000
MISCELLANEOUS SOCIAL SCIENCES,Social Science,15882,12307,9444,708,0.069739953,0.054398771,52000
CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,92346,79055,65916,4257,0.060664358,0.051097081,65000
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,15726,12607,10453,692,0.062090624,0.052033988,48000
TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,126639,98814,83519,4902,0.055439319,0.047263682,67000
FINE ARTS,Arts,571961,386961,256747,29912,0.104346977,0.071753268,45000
DRAMA AND THEATER ARTS,Arts,174817,135071,81519,11789,0.126345008,0.08027373,42000
MUSIC,Arts,276262,192704,116142,11155,0.087629716,0.054719193,45000
VISUAL AND PERFORMING ARTS,Arts,55141,41098,23479,4297,0.154701901,0.094658002,40000
COMMERCIAL ART AND GRAPHIC DESIGN,Arts,504657,379980,266671,30330,0.102120868,0.073919719,46600
FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,133508,107651,69303,10080,0.126979328,0.085618911,47000
ART HISTORY AND CRITICISM,Humanities & Liberal Arts,90852,61295,38989,4185,0.09693334,0.063912645,44500
STUDIO ARTS,Arts,81008,58799,36943,5372,0.126952617,0.083713827,37600
MISCELLANEOUS FINE ARTS,Arts,8511,6431,3802,1190,0.23838141,0.156147487,45000
GENERAL MEDICAL AND HEALTH SERVICES,Health,104516,78198,53746,4525,0.077654408,0.054700627,50000
COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,74977,49393,26085,2407,0.084479854,0.046467181,42000
HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health,108510,85360,67294,5160,0.0712176,0.057003977,50000
MEDICAL ASSISTING SERVICES,Health,64316,51279,25118,1660,0.061991187,0.031356845,55000
MEDICAL TECHNOLOGIES TECHNICIANS,Health,164990,121479,92128,4564,0.047201423,0.036209865,60000
HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health,32514,19009,13147,1431,0.098161613,0.070009785,50000
NURSING,Health,1769892,1325711,947546,36503,0.037094698,0.026796818,62000
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health,180084,124058,89234,4414,0.047133948,0.034357681,106000
TREATMENT THERAPY PROFESSIONS,Health,252138,199174,128115,5378,0.040286757,0.026291603,61000
COMMUNITY AND PUBLIC HEALTH,Health,56741,42543,28912,3032,0.094916103,0.066527702,47000
MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health,77647,52610,35676,2978,0.077042479,0.053572714,45000
GENERAL BUSINESS,Business,2148712,1580978,1304646,85626,0.061589387,0.051377532,60000
ACCOUNTING,Business,1779219,1335825,1095027,75379,0.064404147,0.053414673,65000
ACTUARIAL SCIENCE,Business,9763,7846,6880,466,0.063435883,0.056063523,72000
BUSINESS MANAGEMENT AND ADMINISTRATION,Business,3123510,2354398,1939384,147261,0.070573097,0.058865337,58000
OPERATIONS LOGISTICS AND E-COMMERCE,Business,57200,47341,41104,2141,0.049508614,0.043268259,65000
BUSINESS ECONOMICS,Business,75547,57983,48471,3816,0.072981812,0.061748572,65000
MARKETING AND MARKETING RESEARCH,Business,1114624,890125,704912,51839,0.068502057,0.055032889,56000
FINANCE,Business,816548,670681,561073,34166,0.057398793,0.048472931,65000
HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business,187274,142879,116466,9241,0.073512215,0.060748094,54000
INTERNATIONAL BUSINESS,Business,86064,66453,51012,5106,0.090986849,0.071353708,54000
HOSPITALITY MANAGEMENT,Business,200854,163393,122499,8862,0.067462946,0.051446983,49000
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,156673,134478,118249,6186,0.049712701,0.043977137,72000
MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,102753,77471,61603,4308,0.065360865,0.052678561,53000
HISTORY,Humanities & Liberal Arts,712509,478416,354163,33725,0.086945201,0.065851006,50000
UNITED STATES HISTORY,Humanities & Liberal Arts,17746,11887,8204,943,0.103093911,0.07349961,50000
